circle;;;;;;;;;;;;;;;;;;;;;;;;;
0.8231930474430117;-0.05623738606139836;1;;;;;;;;;;;;;;;;;;;;;;;
1.9177584507370429;-20.591748688083364;-1;;;;;;;;;;;;;;;;;;;;;;;
0.8520925757880595;-1.8402867563852041;1;;;;;;;;;;;;;;;;;;;;;;;
-0.557339744530773;1.8533133514225277;1;;;;;;;;;;;;;;;;;;;;;;;
1.2742355424933027;-19.422282512804873;-1;;;;;;;;;;;;;;;;;;;;;;;
0.8230212252827642;0.8872925877585767;1;;;;;;;;;;;;;;;;;;;;;;;
0.4559999956752244;0.555654615074614;1;;;;;;;;;;;;;;;;;;;;;;;
1.324279642281269;-1.5662985351753014;1;;;;;;;;;;;;;;;;;;;;;;;
0.6097994034604973;-0.9951296713825296;1;;;;;;;;;;;;;;;;;;;;;;;
-13.788655400113885;-13.412588131049244;-1;;;;;;;;;;;;;;;;;;;;;;;
16.984820112084385;9.940733817028496;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.30296108514694853;-0.36862516048697713;1;;;;;;;;;;;;;;;;;;;;;;;
-19.707007923667785;-2.884584119843658;-1;;;;;;;;;;;;;;;;;;;;;;;
0.6944626122719392;0.15214145142261545;1;;;;;;;;;;;;;;;;;;;;;;;
-13.642636793131137;13.627383492983531;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.01075412070787;3.642005863603891;-1;;;;;;;;;;;;;;;;;;;;;;;
9.155052354422518;17.983182752480626;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.16290765129342055;1.8871066503535927;1;;;;;;;;;;;;;;;;;;;;;;;
0.9325277825085816;-0.9615845549835131;1;;;;;;;;;;;;;;;;;;;;;;;
0.9744207678460752;-1.174919756323526;1;;;;;;;;;;;;;;;;;;;;;;;
1.1996964344312246;0.751375989869975;1;;;;;;;;;;;;;;;;;;;;;;;
1.6575681112174183;-0.40687891822994904;1;;;;;;;;;;;;;;;;;;;;;;;
11.672156046591542;-14.976869473235972;-1;;;;;;;;;;;;;;;;;;;;;;;
15.61832691373014;12.319380196507247;-1;;;;;;;;;;;;;;;;;;;;;;;
1.6051481978356492;-0.22983989689891576;1;;;;;;;;;;;;;;;;;;;;;;;
-15.90417978976953;11.915959957848687;-1;;;;;;;;;;;;;;;;;;;;;;;
6.910504781587778;-19.238571608253224;-1;;;;;;;;;;;;;;;;;;;;;;;
7.345166111272471;-18.206860808136533;-1;;;;;;;;;;;;;;;;;;;;;;;
2.344072459259705;0.8856983742220028;1;;;;;;;;;;;;;;;;;;;;;;;
0.00308603932324823;-0.497341561647859;1;;;;;;;;;;;;;;;;;;;;;;;
4.318623515204154;-18.08382063319042;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.915088195318223;3.2924646069647605;-1;;;;;;;;;;;;;;;;;;;;;;;
-17.46085808035118;9.636650219240309;-1;;;;;;;;;;;;;;;;;;;;;;;
0.9268466524634875;-2.0701654054578693;1;;;;;;;;;;;;;;;;;;;;;;;
-16.29765081111659;13.654756926025875;-1;;;;;;;;;;;;;;;;;;;;;;;
0.8492825787308756;1.1117988716233598;1;;;;;;;;;;;;;;;;;;;;;;;
-0.5698736277726775;-0.6467680488159627;1;;;;;;;;;;;;;;;;;;;;;;;
0.24582605796124177;-0.10255096976960633;1;;;;;;;;;;;;;;;;;;;;;;;
13.040256734432862;14.584566492243477;-1;;;;;;;;;;;;;;;;;;;;;;;
18.919147121635394;-1.612030957242208;-1;;;;;;;;;;;;;;;;;;;;;;;
-4.117467234241357;19.62501479570877;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.017530204717294287;0.10401959553924382;1;;;;;;;;;;;;;;;;;;;;;;;
-0.7224463500322437;2.152158615667146;1;;;;;;;;;;;;;;;;;;;;;;;
-0.45226120764960026;-0.08636708527704126;1;;;;;;;;;;;;;;;;;;;;;;;
-3.890149308158867;19.971720888132342;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.2841210123049822;1.40662097400121;1;;;;;;;;;;;;;;;;;;;;;;;
0.5164687873618893;1.3913032003730947;1;;;;;;;;;;;;;;;;;;;;;;;
3.305085358113971;18.897823501841383;-1;;;;;;;;;;;;;;;;;;;;;;;
1.1169114225978958;-0.3784212157450464;1;;;;;;;;;;;;;;;;;;;;;;;
-0.9713405587975971;0.4300787319510045;1;;;;;;;;;;;;;;;;;;;;;;;
0.20630306990777347;2.6484582040410314;1;;;;;;;;;;;;;;;;;;;;;;;
-19.37669196457976;-4.977667466864291;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.039322268479881295;-0.3577451934601736;1;;;;;;;;;;;;;;;;;;;;;;;
14.911282572099806;-12.327237642201416;-1;;;;;;;;;;;;;;;;;;;;;;;
19.39883668052694;2.548737613616171;-1;;;;;;;;;;;;;;;;;;;;;;;
0.2225965206035661;1.6462221820637104;1;;;;;;;;;;;;;;;;;;;;;;;
-14.969087780380123;-13.22464626852428;-1;;;;;;;;;;;;;;;;;;;;;;;
17.539132078484073;-7.300573755333271;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.579577973048107;0.2516614440542232;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.5433213008343533;-1.7003275641465765;1;;;;;;;;;;;;;;;;;;;;;;;
0.5866474333860014;-2.221246136314652;1;;;;;;;;;;;;;;;;;;;;;;;
-13.121750511345088;15.807430285665506;-1;;;;;;;;;;;;;;;;;;;;;;;
0.7808851066228544;1.3531034754755256;1;;;;;;;;;;;;;;;;;;;;;;;
-9.232629400414632;17.6867462990428;-1;;;;;;;;;;;;;;;;;;;;;;;
8.770735761310586;-17.972205471575112;-1;;;;;;;;;;;;;;;;;;;;;;;
12.825281890462712;16.10905702549232;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.748389940948788;-0.3136559539755498;1;;;;;;;;;;;;;;;;;;;;;;;
-13.845468121290956;14.825763650012831;-1;;;;;;;;;;;;;;;;;;;;;;;
-15.845343181678185;11.612055049229184;-1;;;;;;;;;;;;;;;;;;;;;;;
1.077151781649958;-0.3004339377461646;1;;;;;;;;;;;;;;;;;;;;;;;
-5.966261526723035;-18.592569742800883;-1;;;;;;;;;;;;;;;;;;;;;;;
0.23485505473800097;-1.5418875201645894;1;;;;;;;;;;;;;;;;;;;;;;;
8.701809061646713;18.65471324652117;-1;;;;;;;;;;;;;;;;;;;;;;;
10.668856057207623;17.013906783260012;-1;;;;;;;;;;;;;;;;;;;;;;;
-20.132393394898273;1.9097364149800982;-1;;;;;;;;;;;;;;;;;;;;;;;
19.908620213756528;-1.128906255987138;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.633874398700909;0.17677926833765673;1;;;;;;;;;;;;;;;;;;;;;;;
1.0013328589635735;0.7537914224184883;1;;;;;;;;;;;;;;;;;;;;;;;
11.960355289738176;-16.992942409911933;-1;;;;;;;;;;;;;;;;;;;;;;;
-20.333621556715922;4.113323162392746;-1;;;;;;;;;;;;;;;;;;;;;;;
20.050864407926312;-4.454821249543764;-1;;;;;;;;;;;;;;;;;;;;;;;
0.5536123883596498;-1.9484556729416886;1;;;;;;;;;;;;;;;;;;;;;;;
-0.7241023399760463;0.26034424750851776;1;;;;;;;;;;;;;;;;;;;;;;;
-0.7393062467581972;-19.794979250872252;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.0250101754599312;-0.40429082455594484;1;;;;;;;;;;;;;;;;;;;;;;;
-19.996016011375694;1.537599772592142;-1;;;;;;;;;;;;;;;;;;;;;;;
0.6889756248239801;-0.2848431073224774;1;;;;;;;;;;;;;;;;;;;;;;;
0.38472108008318157;0.7316875185121768;1;;;;;;;;;;;;;;;;;;;;;;;
-18.98902528054282;-4.6848675100265815;-1;;;;;;;;;;;;;;;;;;;;;;;
-4.072431503853632;19.436719845610824;-1;;;;;;;;;;;;;;;;;;;;;;;
10.775356606423834;-16.545489769804114;-1;;;;;;;;;;;;;;;;;;;;;;;
1.0198033190357048;1.301892832971151;1;;;;;;;;;;;;;;;;;;;;;;;
-0.9076540926791115;-0.0005423728359157395;1;;;;;;;;;;;;;;;;;;;;;;;
0.2682432253427102;-2.412136329189925;1;;;;;;;;;;;;;;;;;;;;;;;
17.674514255508246;-8.42020413623571;-1;;;;;;;;;;;;;;;;;;;;;;;
-10.53423702334534;18.1308695017423;-1;;;;;;;;;;;;;;;;;;;;;;;
15.57204976294259;-12.760008349511937;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.270503487614267;-7.266310193503634;-1;;;;;;;;;;;;;;;;;;;;;;;
-12.178480197429556;15.532597822072216;-1;;;;;;;;;;;;;;;;;;;;;;;
-15.810096294646204;-11.50789580391075;-1;;;;;;;;;;;;;;;;;;;;;;;
0.513404995082395;1.0567352598429034;1;;;;;;;;;;;;;;;;;;;;;;;
-4.733279554677589;20.085798408100587;-1;;;;;;;;;;;;;;;;;;;;;;;
0.15226506762662453;3.0040416528658573;1;;;;;;;;;;;;;;;;;;;;;;;
0.7076913184112218;-1.1257297336323633;1;;;;;;;;;;;;;;;;;;;;;;;
19.611354563671053;-2.6517378632359203;-1;;;;;;;;;;;;;;;;;;;;;;;
-6.424994072471851;19.53336322602175;-1;;;;;;;;;;;;;;;;;;;;;;;
8.577371936342386;-18.454553994234583;-1;;;;;;;;;;;;;;;;;;;;;;;
0.04635394226086574;0.3009481816483496;1;;;;;;;;;;;;;;;;;;;;;;;
-0.3828703567465019;1.5569017473171858;1;;;;;;;;;;;;;;;;;;;;;;;
-3.703855442285542;19.88001311764616;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.9117351395539965;0.06529411471556433;1;;;;;;;;;;;;;;;;;;;;;;;
19.669190530667937;-1.1819442767227972;-1;;;;;;;;;;;;;;;;;;;;;;;
0.9462914102460716;19.93188960711828;-1;;;;;;;;;;;;;;;;;;;;;;;
18.135531447467052;-8.051578915699032;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.7169098310839773;0.11277053273490949;1;;;;;;;;;;;;;;;;;;;;;;;
-9.053972636917054;-18.111442631366632;-1;;;;;;;;;;;;;;;;;;;;;;;
-9.618731275377142;17.66048984929519;-1;;;;;;;;;;;;;;;;;;;;;;;
-13.560534431055657;-14.564497942845827;-1;;;;;;;;;;;;;;;;;;;;;;;
0.5739655069449584;-1.9787091560063228;1;;;;;;;;;;;;;;;;;;;;;;;
-0.633776921548488;0.05913248939603527;1;;;;;;;;;;;;;;;;;;;;;;;
12.506565092268302;-15.375507527445547;-1;;;;;;;;;;;;;;;;;;;;;;;
3.914553566186697;-20.882688147590425;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.15229525144570166;1.1934705355960924;1;;;;;;;;;;;;;;;;;;;;;;;
9.844812337555837;-17.44999666304553;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.034559486244251314;-0.7227464556608301;1;;;;;;;;;;;;;;;;;;;;;;;
-20.45830915047428;5.074892797010644;-1;;;;;;;;;;;;;;;;;;;;;;;
-3.454552136339029;-20.03721385384884;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.26453510936817504;1.921987439095419;1;;;;;;;;;;;;;;;;;;;;;;;
-17.596043622506933;9.169969211405252;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.826514338999079;1.9739516127489425;1;;;;;;;;;;;;;;;;;;;;;;;
-6.3223122477832;-18.955682870266838;-1;;;;;;;;;;;;;;;;;;;;;;;
1.9938538932700949;-0.33101001583434203;1;;;;;;;;;;;;;;;;;;;;;;;
10.999876588108046;16.227209488075566;-1;;;;;;;;;;;;;;;;;;;;;;;
-19.337469592741282;3.4369046138716772;-1;;;;;;;;;;;;;;;;;;;;;;;
19.728164173195072;3.8963691804697556;-1;;;;;;;;;;;;;;;;;;;;;;;
-5.0202794690846355;20.17531847005712;-1;;;;;;;;;;;;;;;;;;;;;;;
-3.912950588406426;19.710451198155244;-1;;;;;;;;;;;;;;;;;;;;;;;
0.5281625462744377;-0.5160095072420249;1;;;;;;;;;;;;;;;;;;;;;;;
-0.17766770888399241;0.439163513530024;1;;;;;;;;;;;;;;;;;;;;;;;
0.21585731606336803;-20.391125393754145;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.1180610560998299;0.4415661607111099;1;;;;;;;;;;;;;;;;;;;;;;;
0.00453274787707971;-0.25983349303115955;1;;;;;;;;;;;;;;;;;;;;;;;
10.150348307080765;17.398493967267346;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.6077764042566891;-0.32714718478321425;1;;;;;;;;;;;;;;;;;;;;;;;
11.504177583459581;16.633058904223372;-1;;;;;;;;;;;;;;;;;;;;;;;
15.738092883903466;-11.077148734997252;-1;;;;;;;;;;;;;;;;;;;;;;;
7.069755360693013;19.111601589807613;-1;;;;;;;;;;;;;;;;;;;;;;;
19.16425569009642;0.8092694662167846;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.4348088809625738;0.3355649695944993;1;;;;;;;;;;;;;;;;;;;;;;;
-17.87856237931009;7.742156285651188;-1;;;;;;;;;;;;;;;;;;;;;;;
19.955281439931078;-6.1972608585407905;-1;;;;;;;;;;;;;;;;;;;;;;;
18.189594458376522;-7.88498437849243;-1;;;;;;;;;;;;;;;;;;;;;;;
1.013221272795288;-1.3422356369298853;1;;;;;;;;;;;;;;;;;;;;;;;
7.504437177211625;-18.142961268157315;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.832764940029995;-0.4165950514930843;1;;;;;;;;;;;;;;;;;;;;;;;
2.0193077502893724;-0.7022672270424604;1;;;;;;;;;;;;;;;;;;;;;;;
-13.631327130590027;-14.356592819868409;-1;;;;;;;;;;;;;;;;;;;;;;;
0.42516563435782384;-0.3545504876207913;1;;;;;;;;;;;;;;;;;;;;;;;
1.3170958942050046;-0.7573029539765257;1;;;;;;;;;;;;;;;;;;;;;;;
-17.976879701876975;9.37379614040824;-1;;;;;;;;;;;;;;;;;;;;;;;
-18.89456733220043;-4.97347905144168;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.2185352666423206;0.5374745419607083;1;;;;;;;;;;;;;;;;;;;;;;;
-0.16727027647000334;0.572140191120517;1;;;;;;;;;;;;;;;;;;;;;;;
-1.3090435880941829;0.4969989464943142;1;;;;;;;;;;;;;;;;;;;;;;;
0.32268748179495765;-0.42153005909497776;1;;;;;;;;;;;;;;;;;;;;;;;
19.531313391895786;-3.117855182504657;-1;;;;;;;;;;;;;;;;;;;;;;;
2.0436532875372366;20.104242734855607;-1;;;;;;;;;;;;;;;;;;;;;;;
-8.539757057224746;19.030154039898957;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.5605514258030079;-1.2668585854019188;1;;;;;;;;;;;;;;;;;;;;;;;
-1.707299540416096;-0.9324072965053501;1;;;;;;;;;;;;;;;;;;;;;;;
-18.721564887056584;-6.224952538252509;-1;;;;;;;;;;;;;;;;;;;;;;;
0.5454110212733431;-0.07727001962161203;1;;;;;;;;;;;;;;;;;;;;;;;
0.6566119445579603;0.8678898799997747;1;;;;;;;;;;;;;;;;;;;;;;;
0.2136695020235867;1.2041999495018723;1;;;;;;;;;;;;;;;;;;;;;;;
-0.506691548082155;0.39753978221299646;1;;;;;;;;;;;;;;;;;;;;;;;
-1.245375268970024;-1.1197866786063124;1;;;;;;;;;;;;;;;;;;;;;;;
12.832840269021776;-16.45546391762325;-1;;;;;;;;;;;;;;;;;;;;;;;
18.140642611982447;8.203821092415607;-1;;;;;;;;;;;;;;;;;;;;;;;
4.663673480866873;-18.935828759350898;-1;;;;;;;;;;;;;;;;;;;;;;;
0.35081293809995173;-0.31798355017312485;1;;;;;;;;;;;;;;;;;;;;;;;
1.6779984012993345;0.766275366733467;1;;;;;;;;;;;;;;;;;;;;;;;
-1.1373083989689405;-0.43664798761906803;1;;;;;;;;;;;;;;;;;;;;;;;
0.9874225150054484;-0.038045418307892584;1;;;;;;;;;;;;;;;;;;;;;;;
6.734806455952622;17.96946828583317;-1;;;;;;;;;;;;;;;;;;;;;;;
19.09556659525475;2.2792637849702473;-1;;;;;;;;;;;;;;;;;;;;;;;
-12.143072050554142;15.852764955857127;-1;;;;;;;;;;;;;;;;;;;;;;;
-7.389937417971519;18.083180365946163;-1;;;;;;;;;;;;;;;;;;;;;;;
0.12806866588897123;-0.9956082285781052;1;;;;;;;;;;;;;;;;;;;;;;;
1.7410626413871866;-18.59995664436072;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.11541488369219265;-0.7323681878998254;1;;;;;;;;;;;;;;;;;;;;;;;
-13.047102459143607;14.555950155144851;-1;;;;;;;;;;;;;;;;;;;;;;;
10.76046601406959;18.248835802244276;-1;;;;;;;;;;;;;;;;;;;;;;;
0.2834906651564098;1.3161672448376902;1;;;;;;;;;;;;;;;;;;;;;;;
0.9573926814530866;-1.5873251015195016;1;;;;;;;;;;;;;;;;;;;;;;;
0.21225027706017546;0.32321489335379006;1;;;;;;;;;;;;;;;;;;;;;;;
0.3021247370823782;-0.8586000315947193;1;;;;;;;;;;;;;;;;;;;;;;;
0.0024057329127324463;0.7192584814241676;1;;;;;;;;;;;;;;;;;;;;;;;
0.8554109489631754;-20.82744978631322;-1;;;;;;;;;;;;;;;;;;;;;;;
0.030345011967542298;0.029027261016320954;1;;;;;;;;;;;;;;;;;;;;;;;
-1.2629589978497189;1.307935478398302;1;;;;;;;;;;;;;;;;;;;;;;;
-0.15370545065160063;1.5170152865763105;1;;;;;;;;;;;;;;;;;;;;;;;
1.1292513911692685;-1.7949137783989122;1;;;;;;;;;;;;;;;;;;;;;;;
18.972053239143275;-4.637824729340932;-1;;;;;;;;;;;;;;;;;;;;;;;
1.5187167172543947;2.100186088900655;1;;;;;;;;;;;;;;;;;;;;;;;
-19.377239785177053;-6.374515592997414;-1;;;;;;;;;;;;;;;;;;;;;;;
3.506601934058425;19.65350467750213;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.7877969375723927;0.25063711347093437;1;;;;;;;;;;;;;;;;;;;;;;;
18.034391436351147;8.645308161800044;-1;;;;;;;;;;;;;;;;;;;;;;;
9.072884524938086;17.407058738728313;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.6393530143207673;0.6945275811496218;1;;;;;;;;;;;;;;;;;;;;;;;
0.3778921041406229;0.5789156475533146;1;;;;;;;;;;;;;;;;;;;;;;;
8.060275397757648;19.028501072604808;-1;;;;;;;;;;;;;;;;;;;;;;;
-0.08074917554680523;0.27528610710503326;1;;;;;;;;;;;;;;;;;;;;;;;
-0.8656024869199624;0.43578798192642115;1;;;;;;;;;;;;;;;;;;;;;;;
14.394175129422203;14.489301262398204;-1;;;;;;;;;;;;;;;;;;;;;;;
3.8661676687586675;-20.467158794607432;-1;;;;;;;;;;;;;;;;;;;;;;;
-3.278570030271934;-19.64101827929937;-1;;;;;;;;;;;;;;;;;;;;;;;
0.3570005784985754;-0.03566162434473066;1;;;;;;;;;;;;;;;;;;;;;;;
1.7875522691676238;0.5351715641458955;1;;;;;;;;;;;;;;;;;;;;;;;
-0.041951363602300326;0.9269108758067708;1;;;;;;;;;;;;;;;;;;;;;;;
16.771532956012564;11.208882909034871;-1;;;;;;;;;;;;;;;;;;;;;;;
-1.0700889960957434;-0.9849649504440466;1;;;;;;;;;;;;;;;;;;;;;;;
-3.531882597072432;-18.968289801894255;-1;;;;;;;;;;;;;;;;;;;;;;;
-2.3611981604507775;-19.34735458423821;-1;;;;;;;;;;;;;;;;;;;;;;;
-15.432077740823225;13.398735167677723;-1;;;;;;;;;;;;;;;;;;;;;;;
1.055977111427166;0.025665750039251457;1;;;;;;;;;;;;;;;;;;;;;;;
-0.4017861763709096;1.143492365373796;1;;;;;;;;;;;;;;;;;;;;;;;
1.355399736301447;1.7584229540785874;1;;;;;;;;;;;;;;;;;;;;;;;
0.2162276054383268;-19.648380228418805;-1;;;;;;;;;;;;;;;;;;;;;;;
-11.87177079106578;-14.326810684629883;-1;;;;;;;;;;;;;;;;;;;;;;;
18.58233794800054;-7.966995419427354;-1;;;;;;;;;;;;;;;;;;;;;;;
6.882785778429109;-18.760477847934705;-1;;;;;;;;;;;;;;;;;;;;;;;
